"year","carrier_name","arrivals","delayed","cancelled","diverted","car_delays","av_delay","av_car_delay","on_time","percent_car_delays"
2003,"American Airlines Inc.",434707,81756,6420,1052,20006.28,53.755036602343,15.1191736822685,0.81192849436517,0.0460224473035861
2003,"American Eagle Airlines Inc.",252913,49259,7329,312,12078.89,51.595747679977,13.8103768187787,0.80523342018797,0.0477590713011984
2003,"Delta Air Lines Inc.",332400,61507,2909,557,14084.66,44.0698479470869,11.8858882322463,0.814960890493381,0.042372623345367
2003,"SkyWest Airlines Inc.",240401,26497,3628,266,14087,46.8308551375825,21.8111230300712,0.889779992595705,0.0585979259653662
2003,"Southwest Airlines Co.",562675,73653,5250,1045,16625.82,44.6687424480366,8.96533017037041,0.869102057137779,0.0295478206780113
2003,"United Air Lines Inc.",320081,55572,2980,558,11399.26,55.2719580965275,11.4858840932021,0.826381447196178,0.0356136727890753
2004,"American Airlines Inc.",698548,148150,12402,1644,32549.49,58.554322563399,14.2568970073312,0.787917222581698,0.0465959246894988
2004,"American Eagle Airlines Inc.",483088,111025,17787,844,26680.12,54.0002300752166,13.6970280901815,0.770176448183354,0.0552282813897261
2004,"Delta Air Lines Inc.",687638,151942,10717,1197,34104.4,46.4271761658516,12.2498596678612,0.779037807683694,0.0495964446409303
2004,"SkyWest Airlines Inc.",463448,69597,9784,798,35773,46.6618856155647,20.5474595670696,0.849827812397507,0.0771888108266731
2004,"Southwest Airlines Co.",990404,185595,10103,1781,41166.16,44.1932755832523,8.66249879217544,0.812606774609149,0.0415650179118824
2004,"United Air Lines Inc.",555812,105032,6548,1000,23466.84,55.9026101588975,12.2813882546479,0.811029628723381,0.0422208228681641
2005,"American Airlines Inc.",614614,129941,8608,1462,31271.34,55.0433628692767,14.4773893478655,0.788581125714676,0.0508796415311073
2005,"American Eagle Airlines Inc.",532032,108852,16746,951,27442.8,52.7477226119078,14.0620129484889,0.795403284012992,0.051581107903284
2005,"Delta Air Lines Inc.",658302,137098,17731,1282,31153.53,50.6245625971203,13.5458235763708,0.79173996129436,0.0473240701076406
2005,"SkyWest Airlines Inc.",430090,67377,8446,678,39594,47.4368514328567,23.7324233369232,0.843342091190216,0.0920598014369085
2005,"Southwest Airlines Co.",1036034,189099,8759,1638,43886.9,43.2880561078973,8.97774447527282,0.817477997826326,0.0423604823779915
2005,"United Air Lines Inc.",485918,101429,6296,878,28196.93,56.5876022112096,15.2475963384878,0.791263134932231,0.058028165245988
2006,"American Airlines Inc.",643597,145563,10127,1701,34905.6,58.8285566464512,14.8482899990006,0.773828964398529,0.0542351813324176
2006,"American Eagle Airlines Inc.",550088,135620,19990,1297,33044.24,56.0416169470863,13.5430315794258,0.753457628597606,0.0600708250316313
2006,"Delta Air Lines Inc.",424119,85919,6219,966,22004.89,48.8847483521266,14.4480243259639,0.797417705879718,0.0518837637549839
2006,"SkyWest Airlines Inc.",548109,113760,12844,640,61937,52.6567347354696,22.6755665416356,0.792450041871234,0.113001246102509
2006,"Southwest Airlines Co.",1099321,206597,8951,1753,49677.35,45.7834491115433,9.63037269098471,0.812068540489993,0.0451891212848658
2006,"United Air Lines Inc.",500008,119391,10238,1088,28141.8,60.3242435809374,13.7949880291888,0.761221820450873,0.0562826994768084
2007,"American Airlines Inc.",633857,178129,17924,2097,42232.73,60.460343344749,15.253100002941,0.718976046647746,0.0666281669209301
2007,"American Eagle Airlines Inc.",540494,142567,22792,1497,33599.6,58.9835931740842,14.038601729639,0.73622833926001,0.0621646123731253
2007,"Delta Air Lines Inc.",475889,102404,6521,1045,26331.65,48.9598912408073,14.6374290585945,0.7848153666086,0.0553314953697186
2007,"SkyWest Airlines Inc.",597880,130405,14186,823,66561,52.289872188557,20.6917881823391,0.781887669766508,0.111328360206061
2007,"Southwest Airlines Co.",1168871,220441,9993,1920,51565.76,46.7558840668306,9.49107382268815,0.811406904611373,0.0441158690736617
2007,"United Air Lines Inc.",490002,132461,11929,983,29717.85,60.0905495590806,13.7026943455564,0.729672531948849,0.0606484259247922
2008,"American Airlines Inc.",498449,132616,15113,1610,36228.28,58.0097390064175,17.8721799797869,0.733942690225078,0.0726820196248764
2008,"American Eagle Airlines Inc.",408602,95971,16171,1002,23772.85,57.9476056227309,15.1883806757351,0.765123518729717,0.0581809438035056
2008,"Delta Air Lines Inc.",415627,93661,6395,1132,22434.38,51.6043784987294,14.2151119703011,0.774651309948584,0.0539771958992077
2008,"SkyWest Airlines Inc.",237003,41438,3839,555,10802.98,55.9887309223336,14.5503913718323,0.825158331329139,0.0455816171103319
2008,"Southwest Airlines Co.",1201754,219757,12389,2454,50926,49.2583129326498,10.3500854422927,0.817136452219007,0.0423763931719803
2008,"United Air Lines Inc.",449515,116072,10541,995,27921.53,61.1611660601908,14.9835245146273,0.741783922672213,0.0621147903851929
2009,"American Airlines Inc.",551597,114591,9248,1861,36448.57,58.6079453423621,20.2522978408183,0.792255940478284,0.0660782600340466
2009,"American Eagle Airlines Inc.",437009,87366,11119,1081,23118.51,54.798006115949,15.5622332004591,0.800081920509646,0.0529016793704477
2009,"Delta Air Lines Inc.",393319,80037,4589,951,17706.84,50.4324583509184,13.5770362496713,0.796508686333485,0.045019030354496
2009,"SkyWest Airlines Inc.",365445,59033,5182,858,11702.01,54.640196656202,10.9843178598946,0.83846269616495,0.0320212617493741
2009,"Southwest Airlines Co.",1132278,181988,8594,1936,50964.86,46.4578331898266,11.8065284243818,0.839272687449549,0.0450109072153658
2009,"United Air Lines Inc.",311714,52847,5266,617,12448.8,58.8275413172509,15.4255804711931,0.830463180992833,0.0399366085578447
2010,"American Airlines Inc.",540963,99108,9146,1957,32370.28,55.7233747205919,20.1624872194161,0.816793385129852,0.0598382514146069
2010,"American Eagle Airlines Inc.",436976,87136,12075,1073,23426.68,54.3469762335614,15.9856399917884,0.800593167588151,0.053610907692871
2010,"Delta Air Lines Inc.",668957,131764,13684,1405,42145.5,54.2249130408721,19.2270084782961,0.803030688071132,0.0630018072910516
2010,"SkyWest Airlines Inc.",499506,90860,9485,1376,19302.04,54.5302934468893,12.4030423256538,0.818100283079683,0.0386422585514488
2010,"Southwest Airlines Co.",1124487,217213,11597,2166,67567.93,45.8279788791781,12.8248851717888,0.806833693942215,0.0600877822509286
2010,"United Air Lines Inc.",343081,45154,5010,748,10477.58,58.0604106538956,14.5788722199954,0.868386765807492,0.0305396684747917
2011,"American Airlines Inc.",538179,103978,13527,2024,35335.76,56.1925985725426,20.6826574965831,0.806796623428265,0.0656580059794232
2011,"American Eagle Airlines Inc.",448178,87174,17658,1163,23452.38,55.8852494161157,17.2080593639858,0.805492460584857,0.05232827135647
2011,"Delta Air Lines Inc.",608131,101440,9649,1265,30046.34,53.5917220662175,18.5583702254391,0.833193834880971,0.0494076769643383
2011,"SkyWest Airlines Inc.",436276,79017,9860,1120,16936.86,54.3501373689593,12.3780054317583,0.818883000669301,0.0388214341380227
2011,"Southwest Airlines Co.",1155717,201394,12147,2272,57820.49,49.6925295043475,13.1934712291059,0.825741076751488,0.0500299727355399
2011,"United Air Lines Inc.",311212,56255,4880,594,13080.92,57.6313818955707,14.626834883365,0.819238975360847,0.0420321838489518
2012,"American Airlines Inc.",525220,109752,9569,1777,35588.89,56.508311768918,19.4405976609931,0.791036137237729,0.0677599672518183
2012,"American Eagle Airlines Inc.",473140,75466,10373,1192,20372.1,58.8254150092754,19.2165398700987,0.840499640698313,0.0430572346451367
2012,"Delta Air Lines Inc.",662973,84918,2458,1182,26169.14,54.9015918796271,21.5432352028468,0.871913335837206,0.0394724068702647
2012,"SkyWest Airlines Inc.",514086,86086,9785,1038,19678.83,54.6501491316187,13.226315328648,0.83254552740203,0.0382792567780488
2012,"Southwest Airlines Co.",1140535,180969,9580,1880,55767.88,48.3943415760019,14.348477032399,0.84132972683872,0.0488962460599631
2012,"United Air Lines Inc.",256564,45449,4108,423,15081.53,53.5569957230541,18.0761262198275,0.822855116072403,0.05878272088056
2013,"American Airlines Inc.",493626,97695,8780,1657,28377.57,56.6585568276609,17.6407047567361,0.802087005141544,0.0574879969855721
2013,"American Eagle Airlines Inc.",401154,96982,14807,921,21132.43,60.9574502787375,16.0109908025185,0.758242470472686,0.0526790958085922
2013,"Delta Air Lines Inc.",754670,113157,2435,1343,37631.64,57.0123735823273,23.9449664679717,0.850057641088158,0.0498650270979368
2013,"SkyWest Airlines Inc.",365702,68697,8722,934,15913.17,58.8539442068506,15.162775585897,0.81215033005015,0.0435140360183975
2013,"Southwest Airlines Co.",1130704,252944,8440,2101,74245.46,45.4317357501464,12.4593904500078,0.776295122330866,0.0656630382487371
2013,"United Air Lines Inc.",465141,92940,4694,1127,28908.78,58.4256568029655,17.4264561258482,0.800189619921701,0.062150573697008
2014,"American Airlines Inc.",492584,109463,8066,1841,31538.15,59.012532017264,18.5912076917147,0.777778003345622,0.0640259326328098
2014,"American Eagle Airlines Inc.",99989,25045,8358,264,5625.7,60.8016433449187,15.5007333642004,0.749522447469222,0.0562631889507846
2014,"Delta Air Lines Inc.",534120,86469,6226,1064,27727.49,58.2507827138036,21.9959438597649,0.838109413614918,0.0519124728525425
2014,"SkyWest Airlines Inc.",407827,86598,12658,1092,20810.11,58.6009496082442,16.2001618470046,0.787659963661062,0.0510268079357178
2014,"Southwest Airlines Co.",1174633,299133,15165,2731,90906.61,50.8011832098311,14.6823134626646,0.745339182536162,0.077391500153665
2014,"United Air Lines Inc.",413591,92244,6834,1060,30469.88,59.4035219697039,18.2213950477548,0.776968067486962,0.0736715257343608
2015,"American Airlines Inc.",725984,130279,10919,2130,42436.31,60.4751097121398,21.1835581905118,0.820548386741306,0.0584535058623881
2015,"Delta Air Lines Inc.",657424,92561,3280,1464,29895.77,61.8584694114499,23.1431857167478,0.859206539463117,0.0454741080337803
2015,"SkyWest Airlines Inc.",442571,77035,6759,1072,19824.51,59.0160407833248,19.0786504833673,0.825937533186766,0.0447939652620709
2015,"Southwest Airlines Co.",1261855,236626,16043,3409,74092.4,51.5682539852329,16.0846980165343,0.812477661854968,0.0587170475213079
2015,"United Air Lines Inc.",472120,95934,5932,1297,34798.17,64.7140345313408,21.2733735896917,0.796801660594764,0.0737061975768872
2016,"American Airlines Inc.",75580,12444,2720,124,4397.83,55.8878174220508,23.4854548376728,0.835353268060333,0.058187748081503
2016,"Delta Air Lines Inc.",69711,9234,974,88,2919.7,63.6791206411089,24.7470218756768,0.867538838920687,0.0418829166128731
2016,"SkyWest Airlines Inc.",47619,9499,984,194,2313.65,68.5815348984104,22.5426887040741,0.800520800520801,0.0485866985866986
2016,"Southwest Airlines Co.",104154,14103,2640,179,4505.13,46.5042189605049,15.3337587747288,0.864594734719742,0.0432545077481422
2016,"United Air Lines Inc.",39761,5571,1336,56,2064.86,61.5903787470831,22.1969125830192,0.859887829782953,0.0519317924599482
